stop_name,stop_id,route_id
Clark St,231N,3
Clark St,231N,2
Clark St,231S,2
Clark St,231S,3
Classon Av,G34N,G
Classon Av,G34S,G
Cleveland St,J22S,J
Cleveland St,J22N,J
Clifton,S28S,SI
Clifton,S28N,SI
Clinton-Washington Avs,A44N,C
Clinton-Washington Avs,A44S,C
Clinton-Washington Avs,G35N,G
Clinton-Washington Avs,G35S,G
Coney Island-Stillwell Av,D43S,F
Coney Island-Stillwell Av,D43N,F
Coney Island-Stillwell Av,D43S,N
Coney Island-Stillwell Av,D43S,D
Coney Island-Stillwell Av,D43S,Q
Coney Island-Stillwell Av,D43N,Q
Coney Island-Stillwell Av,D43N,N
Coney Island-Stillwell Av,D43N,D
Cortelyou Rd,D30N,Q
Cortelyou Rd,D30S,Q
Cortlandt St,R25N,W
Cortlandt St,R25S,W
Cortlandt St,R25S,R
Cortlandt St,R25N,R
Court Sq,G22S,G
Court Sq,719S,7X
Court Sq,G22N,G
Court Sq,719S,7
Court Sq,719N,7
Court Sq,719N,7X
Court Sq-23 St,F09S,M
Court Sq-23 St,F09N,E
Court Sq-23 St,F09S,E
Court Sq-23 St,F09N,M
Court St,R28S,R
Court St,R28N,R
Crescent St,J20S,J
Crescent St,J20N,J
Crown Hts-Utica Av,250S,5
Crown Hts-Utica Av,250N,4
Crown Hts-Utica Av,250N,3
Crown Hts-Utica Av,250S,3
Crown Hts-Utica Av,250S,4
Cypress Av,617S,6
Cypress Av,617N,6
Cypress Hills,J19N,J
Cypress Hills,J19S,J
DeKalb Av,R30N,B
DeKalb Av,R30S,Q
DeKalb Av,R30N,R
DeKalb Av,L16S,L
DeKalb Av,R30S,R
DeKalb Av,R30N,Q
DeKalb Av,L16N,L
DeKalb Av,R30S,B
Delancey St-Essex St,M18N,J
Delancey St-Essex St,M18N,M
Delancey St-Essex St,F15N,F
Delancey St-Essex St,M18S,M
Delancey St-Essex St,F15S,F
Delancey St-Essex St,M18S,J
Ditmas Av,F29N,F
Ditmas Av,F29S,F
Dongan Hills,S25S,SI
Dongan Hills,S25N,SI
Dyckman St,109S,1
Dyckman St,109N,1
Dyckman St,A03N,A
Dyckman St,A03S,A
E 143 St-St Mary's St,616S,6
E 143 St-St Mary's St,616N,6
E 149 St,615N,6
E 149 St,615S,6
E 180 St,213N,5
E 180 St,213N,2
E 180 St,213S,5
E 180 St,213S,2
East 105 St,L28N,L
East 105 St,L28S,L
East Broadway,F16S,F
East Broadway,F16N,F
Eastchester-Dyre Av,501N,5
Eastchester-Dyre Av,501S,5
Eastern Pkwy-Brooklyn Museum,238S,2
Eastern Pkwy-Brooklyn Museum,238N,3
Eastern Pkwy-Brooklyn Museum,238S,3
Eastern Pkwy-Brooklyn Museum,238N,2
Elder Av,611S,6
Elder Av,611N,6
Elmhurst Av,G13N,M
Elmhurst Av,G13N,R
Elmhurst Av,G13S,R
Elmhurst Av,G13S,M
Eltingville,S18S,SI
Eltingville,S18S,SS
Eltingville,S18N,SI
Euclid Av,A55S,A
Euclid Av,A55N,A
Euclid Av,A55N,C
Euclid Av,A55S,C
Far Rockaway-Mott Av,H11N,A
Far Rockaway-Mott Av,H11S,A
Flatbush Av-Brooklyn College,247S,5
Flatbush Av-Brooklyn College,247N,2
Flatbush Av-Brooklyn College,247S,2
Flatbush Av-Brooklyn College,247N,5
Flushing Av,M12S,M
Flushing Av,M12N,M
Flushing Av,M12S,J
Flushing Av,G31S,G
Flushing Av,G31N,G
Flushing-Main St,701S,7
Flushing-Main St,701S,7X
Flushing-Main St,701N,7X
Flushing-Main St,701N,7
Fordham Rd,D05S,D
Fordham Rd,D05N,B
Fordham Rd,407S,4
Fordham Rd,D05N,D
Fordham Rd,D05S,B
Fordham Rd,407N,4
Forest Av,M05N,M
Forest Av,M05S,M
Forest Hills-71 Av,G08S,M
Forest Hills-71 Av,G08S,E
Forest Hills-71 Av,G08N,E
Forest Hills-71 Av,G08N,M
Forest Hills-71 Av,G08S,F
Forest Hills-71 Av,G08N,F
Forest Hills-71 Av,G08N,R
Forest Hills-71 Av,G08S,R
Fort Hamilton Pkwy,B13N,D
Fort Hamilton Pkwy,N03S,N
Fort Hamilton Pkwy,B13S,D
Fort Hamilton Pkwy,F26S,G
Fort Hamilton Pkwy,F26N,F
Fort Hamilton Pkwy,F26S,F
Fort Hamilton Pkwy,N03N,N
Fort Hamilton Pkwy,F26N,G
Franklin Av,S01N,FS
Franklin Av,A45S,C
Franklin Av,S01S,FS
Franklin Av,A45N,C
Franklin Av-Medgar Evers College,239N,5
Franklin Av-Medgar Evers College,239S,5
Franklin Av-Medgar Evers College,239S,2
Franklin Av-Medgar Evers College,239N,4
Franklin Av-Medgar Evers College,239N,2
Franklin Av-Medgar Evers College,239S,3
Franklin Av-Medgar Evers College,239N,3
Franklin Av-Medgar Evers College,239S,4
Franklin St,136S,1
Franklin St,136N,1
Freeman St,216N,2
Freeman St,216S,2
Freeman St,216S,5
Freeman St,216N,5
Fresh Pond Rd,M04N,M
Fresh Pond Rd,M04S,M
Fulton St,229N,2
Fulton St,229S,3
Fulton St,418N,5
Fulton St,M22N,J
Fulton St,A38S,C
Fulton St,M22S,J
Fulton St,229N,3
Fulton St,A38S,A
Fulton St,418S,5
Fulton St,G36S,G
Fulton St,A38N,A
Fulton St,418S,4
Fulton St,G36N,G
Fulton St,229S,2
Fulton St,A38N,C
Fulton St,418N,4
Gates Av,J30S,J
Gates Av,J30N,J
Graham Av,L11S,L
Graham Av,L11N,L
Grand Army Plaza,237S,3
Grand Army Plaza,237S,2
Grand Army Plaza,237N,2
Grand Army Plaza,237N,3
Grand Av-Newtown,G12S,M
Grand Av-Newtown,G12N,M
Grand Av-Newtown,G12S,R
Grand Av-Newtown,G12N,R
Grand Central-42 St,631N,6X
Grand Central-42 St,631S,6
Grand Central-42 St,631N,4
Grand Central-42 St,723N,7
Grand Central-42 St,631S,5
Grand Central-42 St,631S,4
Grand Central-42 St,901N,GS
Grand Central-42 St,901S,GS
Grand Central-42 St,723S,7X
Grand Central-42 St,723S,7
Grand Central-42 St,631N,5
Grand Central-42 St,631N,6
Grand Central-42 St,723N,7X
Grand St,D22S,D
Grand St,D22N,D
Grand St,L12N,L
Grand St,L12S,L
Grand St,D22N,B
Grand St,D22S,B
Grant Av,A57N,A
Grant Av,A57S,A
Grant City,S23N,SI
Grant City,S23S,SI
Grasmere,S27N,SI
Grasmere,S27S,SI
Great Kills,S19N,SI
Great Kills,S19S,SI
Great Kills,S19S,SS
Greenpoint Av,G26S,G
Greenpoint Av,G26N,G
Gun Hill Rd,208N,2
Gun Hill Rd,208S,2
Gun Hill Rd,503N,5
Gun Hill Rd,503S,5
Halsey St,J29N,J
Halsey St,J29S,J
Halsey St,L19N,L
Halsey St,L19S,L
Harlem-148 St,301N,3
Harlem-148 St,301S,3
Hewes St,M14S,M
Hewes St,M14N,M
Hewes St,M14S,J
High St,A40N,C
High St,A40N,A
High St,A40S,A
High St,A40S,C
Houston St,134S,1
Houston St,134N,1
Howard Beach-JFK Airport,H03N,A
Howard Beach-JFK Airport,H03S,A
Hoyt St,233S,2
Hoyt St,233N,3
Hoyt St,233N,2
Hoyt St,233S,3
Hoyt-Schermerhorn Sts,A42S,A
Hoyt-Schermerhorn Sts,A42N,G
Hoyt-Schermerhorn Sts,A42N,A
Hoyt-Schermerhorn Sts,A42S,G
Hoyt-Schermerhorn Sts,A42N,C
Hoyt-Schermerhorn Sts,A42S,C
Huguenot,S16S,SS
Huguenot,S16N,SI
Huguenot,S16S,SI
Hunters Point Av,720S,7
Hunters Point Av,720S,7X
Hunters Point Av,720N,7
Hunters Point Av,720N,7X
Hunts Point Av,613S,6
Hunts Point Av,613N,6X
Hunts Point Av,613N,6
Intervale Av,218N,2
Intervale Av,218S,5
Intervale Av,218S,2
Intervale Av,218N,5
Inwood-207 St,A02N,A
Inwood-207 St,A02S,A
Jackson Av,220N,5
Jackson Av,220S,2
Jackson Av,220N,2
Jackson Av,220S,5
Jackson Hts-Roosevelt Av,G14N,E
Jackson Hts-Roosevelt Av,G14S,F
Jackson Hts-Roosevelt Av,G14S,M
Jackson Hts-Roosevelt Av,G14N,R
Jackson Hts-Roosevelt Av,G14N,M
Jackson Hts-Roosevelt Av,G14N,F
Jackson Hts-Roosevelt Av,G14S,R
Jackson Hts-Roosevelt Av,G14S,E
Jamaica Center-Parsons/Archer,G05S,J
Jamaica Center-Parsons/Archer,G05N,J
Jamaica Center-Parsons/Archer,G05N,E
Jamaica Center-Parsons/Archer,G05S,E
Jamaica-179 St,F01S,F
Jamaica-179 St,F01N,F
Jamaica-179 St,F01S,E
Jamaica-Van Wyck,G07N,E
Jamaica-Van Wyck,G07S,E
Jay St-MetroTech,A41S,C
Jay St-MetroTech,A41N,C
Jay St-MetroTech,A41S,F
Jay St-MetroTech,A41N,A
Jay St-MetroTech,A41S,A
Jay St-MetroTech,A41N,F
Jay St-MetroTech,R29S,R
Jay St-MetroTech,R29N,R
Jefferson Av,S24N,SI
Jefferson Av,S24S,SI
Jefferson St,L15S,L
Jefferson St,L15N,L
Junction Blvd,707S,7X
Junction Blvd,707N,7X
Junction Blvd,707N,7
Junction Blvd,707S,7
Junius St,254S,3
Junius St,254N,3
Kew Gardens-Union Tpke,F06S,F
Kew Gardens-Union Tpke,F06S,E
Kew Gardens-Union Tpke,F06N,E
Kew Gardens-Union Tpke,F06N,F
Kings Hwy,N08N,N
Kings Hwy,D35S,Q
Kings Hwy,D35N,B
Kings Hwy,D35S,B
Kings Hwy,F35S,F
Kings Hwy,D35N,Q
Kings Hwy,N08S,N
Kings Hwy,F35N,F
Kingsbridge Rd,D04N,B
Kingsbridge Rd,D04S,D
Kingsbridge Rd,D04S,B
Kingsbridge Rd,406S,4
Kingsbridge Rd,406N,4
Kingsbridge Rd,D04N,D
Kingston Av,249S,3
Kingston Av,249N,3
Kingston-Throop Avs,A47S,C
Kingston-Throop Avs,A47N,C
Knickerbocker Av,M09S,M
Knickerbocker Av,M09N,M
Kosciuszko St,J31S,J
Kosciuszko St,J31N,J
Lafayette Av,A43N,C
Lafayette Av,A43N,A
Lafayette Av,A43S,C
Lexington Av/53 St,F11S,E
Lexington Av/53 St,F11S,M
Lexington Av/53 St,F11N,M
Lexington Av/53 St,F11N,E
Lexington Av/59 St,R11N,W
Lexington Av/59 St,R11N,R
Lexington Av/59 St,R11N,N
Lexington Av/59 St,R11S,W
Lexington Av/59 St,R11S,R
Lexington Av/59 St,R11S,N
Lexington Av/63 St,B08S,N
Lexington Av/63 St,B08N,F
Lexington Av/63 St,B08S,F
Lexington Av/63 St,B08N,N
Lexington Av/63 St,B08N,Q
Lexington Av/63 St,B08S,Q
Liberty Av,A52N,C
Liberty Av,A52S,C
Livonia Av,L26S,L
Livonia Av,L26N,L
Longwood Av,614N,6
Longwood Av,614S,6
Lorimer St,L10S,L
Lorimer St,L10N,L
Lorimer St,M13N,M
Lorimer St,M13S,M
Lorimer St,M13S,J
Marble Hill-225 St,106N,1
Marble Hill-225 St,106S,1
Marcy Av,M16N,M
Marcy Av,M16S,J
Marcy Av,M16N,J
Marcy Av,M16S,M
Metropolitan Av,G29N,G
Metropolitan Av,G29S,G
Mets-Willets Point,702S,7
Mets-Willets Point,702N,7
Mets-Willets Point,702N,7X
Mets-Willets Point,702S,7X
Middle Village-Metropolitan Av,M01N,M
Middle Village-Metropolitan Av,M01S,M
Middletown Rd,603S,6
Middletown Rd,603N,6X
Montrose Av,L13S,L
Montrose Av,L13N,L
Morgan Av,L14S,L
Morgan Av,L14N,L
Morris Park,505S,5
Morris Park,505N,5
Morrison Av-Soundview,610S,6
Morrison Av-Soundview,610N,6
Mosholu Pkwy,402N,4
Mosholu Pkwy,402S,4
Mt Eden Av,411N,4
Mt Eden Av,411S,4
Myrtle Av,M11S,J
Myrtle Av,M11N,J
Myrtle Av,M11N,M
Myrtle Av,M11S,M
Myrtle-Willoughby Avs,G32N,G
Myrtle-Willoughby Avs,G32S,G
Myrtle-Wyckoff Avs,L17S,L
Myrtle-Wyckoff Avs,M08N,M
Myrtle-Wyckoff Avs,L17N,L
Myrtle-Wyckoff Avs,M08S,M
Nassau Av,G28N,G
Nassau Av,G28S,G
Neck Rd,D38N,Q
Neck Rd,D38S,Q
Neptune Av,F39N,F
Neptune Av,F39S,F
Nereid Av,204S,2
Nereid Av,204N,2
Nevins St,234N,4
Nevins St,234N,5
Nevins St,234S,4
Nevins St,234S,2
Nevins St,234N,2
Nevins St,234S,5
Nevins St,234N,3
Nevins St,234S,3
New Dorp,S22S,SI
New Dorp,S22N,SI
New Lots Av,257S,3
New Lots Av,L27N,L
New Lots Av,L27S,L
New Lots Av,257N,3
New Utrecht Av,N04N,N
New Utrecht Av,N04S,N
Newkirk Av-Little Haiti,246N,5
Newkirk Av-Little Haiti,246S,2
Newkirk Av-Little Haiti,246N,2
Newkirk Av-Little Haiti,246S,5
Newkirk Plaza,D31N,B
Newkirk Plaza,D31S,Q
Newkirk Plaza,D31S,B
Newkirk Plaza,D31N,Q
None,H17N,A
None,R60S,W
None,H05S,A
None,A58N,A
None,H18N,A
None,A62S,A
None,A39N,A
None,R60S,R
None,D60N,B
None,A29N,A
None,H17S,A
None,R60N,W
None,R60S,N
None,H18S,A
None,X22N,M
None,R65N,R
None,A62N,A
None,R65S,R
None,R60N,N
None,H05N,A
None,R60N,R
Northern Blvd,G16S,M
Northern Blvd,G16N,R
Northern Blvd,G16S,R
Northern Blvd,G16N,M
Norwood Av,J21N,J
Norwood Av,J21S,J
Norwood-205 St,D01N,D
Norwood-205 St,D01S,D
Nostrand Av,A46N,A
Nostrand Av,A46S,A
Nostrand Av,248S,3
Nostrand Av,A46S,C
Nostrand Av,248N,3
Nostrand Av,A46N,C
Oakwood Heights,S21S,SI
Oakwood Heights,S21N,SI
Ocean Pkwy,D41N,Q
Ocean Pkwy,D41S,Q
Old Town,S26S,SI
Old Town,S26N,SI
Ozone Park-Lefferts Blvd,A65N,A
Ozone Park-Lefferts Blvd,A65S,A
Park Pl,S03N,FS
Park Pl,S03S,FS
Park Place,228N,2
Park Place,228S,3
Park Place,228S,2
Park Place,228N,3
Parkchester,608N,6X
Parkchester,608S,6
Parkchester,608N,6
Parkside Av,D27S,Q
Parkside Av,D27N,Q
Parsons Blvd,F03S,E
Parsons Blvd,F03N,F
Parsons Blvd,F03S,F
Pelham Bay Park,601S,6
Pelham Bay Park,601N,6X
Pelham Pkwy,504S,5
Pelham Pkwy,504N,5
Pelham Pkwy,211N,2
Pelham Pkwy,211S,2
Pennsylvania Av,255S,3
Pennsylvania Av,255N,3
Pleasant Plains,S14S,SS
Pleasant Plains,S14N,SI
Pleasant Plains,S14S,SI
President St-Medgar Evers College,241N,5
President St-Medgar Evers College,241S,5
President St-Medgar Evers College,241N,2
President St-Medgar Evers College,241S,2
Prince St,R22N,R
Prince St,R22N,W
Prince St,R22S,R
Prince St,R22S,W
Prince's Bay,S15S,SS
Prince's Bay,S15S,SI
Prince's Bay,S15N,SI
Prospect Av,219N,5
Prospect Av,219N,2
Prospect Av,R34N,R
Prospect Av,R34S,R
Prospect Av,219S,5
Prospect Av,219S,2
Prospect Park,D26N,FS
Prospect Park,D26S,B
Prospect Park,D26N,Q
Prospect Park,D26S,Q
Prospect Park,D26N,B
Prospect Park,D26S,FS
Queens Plaza,G21N,M
Queens Plaza,G21S,E
Queens Plaza,G21N,R
Queens Plaza,G21N,E
Queens Plaza,G21S,M
Queens Plaza,G21S,R
Queensboro Plaza,R09S,W
Queensboro Plaza,R09N,W
Queensboro Plaza,R09S,N
Queensboro Plaza,718S,7X
Queensboro Plaza,718N,7X
Queensboro Plaza,718S,7
Queensboro Plaza,718N,7
Queensboro Plaza,R09N,N
Ralph Av,A49S,C
Ralph Av,A49N,C
Rector St,R26S,R
Rector St,139N,1
Rector St,R26N,W
Rector St,139S,1
Rector St,R26S,W
Rector St,R26N,R
Richmond Valley,S13S,SS
Richmond Valley,S13N,SI
Richmond Valley,S13S,SI
Rockaway Av,A50N,C
Rockaway Av,A50S,C
Rockaway Av,253S,3
Rockaway Av,253N,3
Rockaway Blvd,A61S,A
Rockaway Blvd,A61N,A
Rockaway Park-Beach 116 St,H15S,A
Rockaway Park-Beach 116 St,H15N,H
Rockaway Park-Beach 116 St,H15S,H
Roosevelt Island,B06N,F
Roosevelt Island,B06S,F
Saratoga Av,252N,3
Saratoga Av,252S,3
Seneca Av,M06S,M
Seneca Av,M06N,M
Sheepshead Bay,D39S,B
Sheepshead Bay,D39N,Q
Sheepshead Bay,D39S,Q
Sheepshead Bay,D39N,B
Shepherd Av,A54S,C
Shepherd Av,A54N,C
Simpson St,217N,2
Simpson St,217N,5
Simpson St,217S,2
Simpson St,217S,5
Smith-9 Sts,F22S,G
Smith-9 Sts,F22N,F
Smith-9 Sts,F22S,F
Smith-9 Sts,F22N,G
South Ferry,142S,1
South Ferry,142N,1
Spring St,638N,6
Spring St,638S,6
Spring St,A33S,C
Spring St,A33N,A
Spring St,A33S,E
Spring St,A33N,E
Spring St,638N,6X
Spring St,A33N,C
St George,S31S,SI
St George,S31N,SI
St George,S31S,SS
St Lawrence Av,609S,6
St Lawrence Av,609N,6
Stapleton,S29S,SI
Stapleton,S29N,SI
Steinway St,G19N,R
Steinway St,G19N,M
Steinway St,G19S,R
Steinway St,G19S,M
Sterling St,242N,2
Sterling St,242S,5
Sterling St,242S,2
Sterling St,242N,5
Sutphin Blvd,F04S,F
Sutphin Blvd,F04N,F
Sutphin Blvd-Archer Av-JFK Airport,G06N,E
Sutphin Blvd-Archer Av-JFK Airport,G06S,E
Sutphin Blvd-Archer Av-JFK Airport,G06N,J
Sutphin Blvd-Archer Av-JFK Airport,G06S,J
Sutter Av,L25S,L
Sutter Av,L25N,L
Sutter Av-Rutland Rd,251N,3
Sutter Av-Rutland Rd,251S,3
Times Sq-42 St,725N,7X
Times Sq-42 St,R16S,R
Times Sq-42 St,127N,2
Times Sq-42 St,902S,GS
Times Sq-42 St,725S,7X
Times Sq-42 St,R16S,N
Times Sq-42 St,127N,1
Times Sq-42 St,R16S,Q
Times Sq-42 St,725S,7
Times Sq-42 St,127S,2
Times Sq-42 St,127S,1
Times Sq-42 St,902N,GS
Times Sq-42 St,R16N,Q
Times Sq-42 St,725N,7
Times Sq-42 St,127S,3
Times Sq-42 St,R16N,W
Times Sq-42 St,R16S,W
Times Sq-42 St,127N,3
Times Sq-42 St,R16N,R
Times Sq-42 St,R16N,N
Tompkinsville,S30N,SI
Tompkinsville,S30S,SI
Tottenville,S09S,SI
Tottenville,S09N,SI
Tottenville,S09S,SS
Tremont Av,D07N,D
Tremont Av,D07S,B
Tremont Av,D07N,B
Tremont Av,D07S,D
Union St,R32S,R
Union St,R32N,R
Utica Av,A48S,A
Utica Av,A48N,A
Utica Av,A48S,C
Utica Av,A48N,C
Van Cortlandt Park-242 St,101S,1
Van Cortlandt Park-242 St,101N,1
Van Siclen Av,J23N,J
Van Siclen Av,J23S,J
Van Siclen Av,256N,3
Van Siclen Av,A53N,C
Van Siclen Av,256S,3
Van Siclen Av,A53S,C
Vernon Blvd-Jackson Av,721S,7
Vernon Blvd-Jackson Av,721N,7X
Vernon Blvd-Jackson Av,721S,7X
Vernon Blvd-Jackson Av,721N,7
W 4 St-Wash Sq,A32N,A
W 4 St-Wash Sq,D20S,M
W 4 St-Wash Sq,D20N,B
W 4 St-Wash Sq,D20S,B
W 4 St-Wash Sq,A32N,C
W 4 St-Wash Sq,A32S,A
W 4 St-Wash Sq,D20N,F
W 4 St-Wash Sq,A32S,E
W 4 St-Wash Sq,D20S,F
W 4 St-Wash Sq,D20N,M
W 4 St-Wash Sq,D20N,D
W 4 St-Wash Sq,D20S,D
W 4 St-Wash Sq,A32S,C
W 4 St-Wash Sq,A32N,E
W 8 St-NY Aquarium,D42S,F
W 8 St-NY Aquarium,D42S,Q
W 8 St-NY Aquarium,D42N,Q
W 8 St-NY Aquarium,D42N,F
WTC Cortlandt,138S,1
WTC Cortlandt,138N,1
Wakefield-241 St,201N,2
Wakefield-241 St,201S,2
Wall St,230S,3
Wall St,419S,5
Wall St,230N,2
Wall St,419S,4
Wall St,230N,3
Wall St,419N,5
Wall St,419N,4
Wall St,230S,2
West Farms Sq-E Tremont Av,214N,2
West Farms Sq-E Tremont Av,214S,5
West Farms Sq-E Tremont Av,214S,2
West Farms Sq-E Tremont Av,214N,5
Westchester Sq-E Tremont Av,604S,6
Westchester Sq-E Tremont Av,604N,6X
Whitehall St-South Ferry,R27N,R
Whitehall St-South Ferry,R27S,R
Whitehall St-South Ferry,R27N,W
Whitehall St-South Ferry,R27S,W
Whitlock Av,612S,6
Whitlock Av,612N,6
Wilson Av,L20S,L
Wilson Av,L20N,L
Winthrop St,243S,5
Winthrop St,243N,5
Winthrop St,243N,2
Winthrop St,243S,2
Woodhaven Blvd,G11N,M
Woodhaven Blvd,G11S,R
Woodhaven Blvd,J15N,J
Woodhaven Blvd,G11N,R
Woodhaven Blvd,J15S,J
Woodhaven Blvd,G11S,M
Woodlawn,401S,4
Woodlawn,401N,4
World Trade Center,E01S,E
World Trade Center,E01N,E
York St,F18N,F
York St,F18S,F
Zerega Av,606N,6X
Zerega Av,606S,6
